x,y,radius,vth_v,leakage_na,bin,pass
-1,-13,13.038,0.49151,7.3607,BIN1_PASS,1
-1,-12,12.042,0.51639,16.6866,BIN1_PASS,1
-1,-11,11.045,0.48514,9.3727,BIN1_PASS,1
-1,-10,10.05,0.48821,16.26,BIN1_PASS,1
-1,-9,9.055,0.48375,13.5837,BIN1_PASS,1
-1,-8,8.062,0.51387,9.5186,BIN1_PASS,1
-1,-7,7.071,0.49078,10.664,BIN1_PASS,1
-1,-6,6.083,0.53095,5.3233,BIN1_PASS,1
-1,-5,5.099,0.50198,11.4832,BIN1_PASS,1
-1,-4,4.123,0.51053,12.3561,BIN1_PASS,1
-1,-3,3.162,0.48179,9.4776,BIN1_PASS,1
-1,-2,2.236,0.46643,13.72,BIN1_PASS,1
-1,-1,1.414,0.52137,5.6207,BIN4_RANDOM,0
-1,0,1.0,0.50533,13.8503,BIN1_PASS,1
-1,1,1.414,0.50367,16.8587,BIN1_PASS,1
-1,2,2.236,0.52537,13.5342,BIN1_PASS,1
-1,3,3.162,0.47438,5.6331,BIN1_PASS,1
-1,4,4.123,0.46114,7.0669,BIN1_PASS,1
-1,5,5.099,0.47638,27.8429,BIN1_PASS,1
-1,6,6.083,0.51885,11.1026,BIN1_PASS,1
-1,7,7.071,0.5121,7.5687,BIN1_PASS,1
-1,8,8.062,0.50644,7.3843,BIN1_PASS,1
-1,9,9.055,0.51225,6.3093,BIN1_PASS,1
-1,10,10.05,0.47866,6.5081,BIN1_PASS,1
-1,11,11.045,0.48819,8.2765,BIN1_PASS,1
-1,12,12.042,0.51529,11.3793,BIN1_PASS,1
-1,13,13.038,0.51344,8.0173,BIN1_PASS,1
-1,14,14.036,0.51276,8.2199,BIN1_PASS,1
-1,15,15.033,0.50615,13.3557,BIN1_PASS,1
-1,16,16.031,0.48567,10.5013,BIN1_PASS,1
-1,17,17.029,0.50092,6.6323,BIN1_PASS,1
-1,18,18.028,0.53035,10.1854,BIN1_PASS,1
-1,19,19.026,0.49803,12.449,BIN1_PASS,1
-1,20,20.025,0.49086,12.1076,BIN1_PASS,1
-1,21,21.024,0.51487,6.6354,BIN1_PASS,1
-1,22,22.023,0.50327,9.3805,BIN1_PASS,1
-1,23,23.022,0.55165,7.2789,BIN1_PASS,1
-1,24,24.021,0.48874,11.025,BIN1_PASS,1
0,-25,25.0,0.5059,7.0467,BIN1_PASS,1
0,-24,24.0,0.51967,6.536,BIN1_PASS,1
0,-23,23.0,0.49359,5.7869,BIN1_PASS,1
0,-22,22.0,0.48978,9.4341,BIN1_PASS,1
0,-21,21.0,0.50846,7.8568,BIN1_PASS,1
0,-20,20.0,0.50972,7.8587,BIN1_PASS,1
0,-19,19.0,0.51522,13.4308,BIN1_PASS,1
0,-18,18.0,0.47814,16.9291,BIN1_PASS,1
0,-17,17.0,0.49278,10.2893,BIN1_PASS,1
0,-16,16.0,0.52023,7.1473,BIN1_PASS,1
0,-15,15.0,0.47289,6.2127,BIN1_PASS,1
0,-14,14.0,0.49458,15.0863,BIN1_PASS,1
0,-13,13.0,0.50366,7.9343,BIN1_PASS,1
0,-12,12.0,0.49746,10.2718,BIN1_PASS,1
0,-11,11.0,0.47538,10.2681,BIN1_PASS,1
0,-10,10.0,0.49386,9.5783,BIN1_PASS,1
0,-9,9.0,0.54279,5.092,BIN1_PASS,1
0,-8,8.0,0.50436,7.5635,BIN1_PASS,1
0,-7,7.0,0.51728,8.3707,BIN1_PASS,1
0,-6,6.0,0.51645,14.0537,BIN1_PASS,1
0,-5,5.0,0.51037,14.6486,BIN1_PASS,1
0,-4,4.0,0.45739,11.0422,BIN1_PASS,1
0,-3,3.0,0.47721,5.5406,BIN1_PASS,1
0,-2,2.0,0.50296,7.6901,BIN1_PASS,1
0,-1,1.0,0.48611,9.8456,BIN1_PASS,1
0,0,0.0,0.51547,8.6555,BIN1_PASS,1
0,1,1.0,0.51222,8.2265,BIN1_PASS,1
0,2,2.0,0.50154,10.3962,BIN1_PASS,1
0,3,3.0,0.51685,5.3461,BIN1_PASS,1
0,4,4.0,0.50158,10.7493,BIN1_PASS,1
0,5,5.0,0.49558,10.5285,BIN1_PASS,1
0,6,6.0,0.46498,8.1637,BIN1_PASS,1
0,7,7.0,0.52716,13.5426,BIN1_PASS,1
0,8,8.0,0.50632,5.1884,BIN1_PASS,1
0,9,9.0,0.50275,12.9279,BIN1_PASS,1
0,10,10.0,0.52124,6.8398,BIN1_PASS,1
0,11,11.0,0.53215,11.6122,BIN1_PASS,1
0,12,12.0,0.48813,5.2799,BIN1_PASS,1
0,13,13.0,0.48606,6.1432,BIN1_PASS,1
0,14,14.0,0.49471,8.6354,BIN1_PASS,1
0,15,15.0,0.48898,8.8601,BIN1_PASS,1
0,16,16.0,0.50184,6.6267,BIN1_PASS,1
0,17,17.0,0.51697,9.2167,BIN1_PASS,1
0,18,18.0,0.48928,7.3056,BIN1_PASS,1
0,19,19.0,0.48297,9.1172,BIN1_PASS,1
0,20,20.0,0.50614,5.687,BIN1_PASS,1
0,21,21.0,0.60324,9.2031,BIN2_VTH,0
0,22,22.0,0.57799,11.4109,BIN1_PASS,1
0,23,23.0,0.47283,10.5625,BIN1_PASS,1
0,24,24.0,0.5111,8.9036,BIN1_PASS,1
0,25,25.0,0.51602,8.6203,BIN1_PASS,1
1,-24,24.021,0.48394,10.1806,BIN1_PASS,1
1,-23,23.022,0.4993,12.9488,BIN1_PASS,1
1,-22,22.023,0.56934,6.8491,BIN1_PASS,1
1,-21,21.024,0.57682,14.4602,BIN1_PASS,1
1,-20,20.025,0.49724,9.5042,BIN1_PASS,1
1,-19,19.026,0.50283,8.4206,BIN1_PASS,1
1,-18,18.028,0.52061,11.6024,BIN1_PASS,1
1,-17,17.029,0.52183,12.09,BIN1_PASS,1
1,-16,16.031,0.47692,9.6273,BIN1_PASS,1
1,-15,15.033,0.47174,6.1703,BIN1_PASS,1
1,-14,14.036,0.49374,14.8417,BIN1_PASS,1
1,-13,13.038,0.52673,5.3245,BIN1_PASS,1
1,-12,12.042,0.4799,5.9483,BIN1_PASS,1
1,-11,11.045,0.49628,10.3055,BIN1_PASS,1
1,-10,10.05,0.48963,7.6828,BIN1_PASS,1
1,-9,9.055,0.5213,10.2197,BIN1_PASS,1
1,-8,8.062,0.51137,9.6625,BIN1_PASS,1
1,-7,7.071,0.51513,14.4155,BIN1_PASS,1
1,-6,6.083,0.50752,6.3613,BIN1_PASS,1
1,-5,5.099,0.4917,18.6791,BIN4_RANDOM,0
1,-4,4.123,0.52728,11.5275,BIN1_PASS,1
1,-3,3.162,0.48892,4.5611,BIN1_PASS,1
1,-2,2.236,0.49284,10.3317,BIN1_PASS,1
1,-1,1.414,0.50985,9.065,BIN1_PASS,1
1,0,1.0,0.51414,12.0791,BIN1_PASS,1
1,1,1.414,0.50253,13.0838,BIN1_PASS,1
1,2,2.236,0.51102,9.6141,BIN1_PASS,1
1,3,3.162,0.51424,8.0042,BIN1_PASS,1
1,4,4.123,0.48767,18.2522,BIN1_PASS,1
1,5,5.099,0.51523,9.2124,BIN1_PASS,1
1,6,6.083,0.49284,8.1198,BIN1_PASS,1
1,7,7.071,0.50283,10.3649,BIN1_PASS,1
1,8,8.062,0.49338,6.7666,BIN1_PASS,1
1,9,9.055,0.4893,18.8982,BIN1_PASS,1
1,10,10.05,0.48128,8.9874,BIN1_PASS,1
1,11,11.045,0.52327,8.6259,BIN1_PASS,1
1,12,12.042,0.46419,16.1106,BIN1_PASS,1
1,13,13.038,0.50333,9.5523,BIN1_PASS,1
1,14,14.036,0.52388,8.5588,BIN1_PASS,1
1,15,15.033,0.48751,7.8141,BIN1_PASS,1
1,16,16.031,0.4955,7.3474,BIN1_PASS,1
1,17,17.029,0.4899,5.7799,BIN1_PASS,1
1,18,18.028,0.524,11.1744,BIN1_PASS,1
1,19,19.026,0.51423,10.4697,BIN1_PASS,1
1,20,20.025,0.49273,8.9591,BIN1_PASS,1
1,21,21.024,0.51839,13.7059,BIN1_PASS,1
1,22,22.023,0.49203,15.1374,BIN1_PASS,1
1,23,23.022,0.59035,9.1296,BIN2_VTH,0
1,24,24.021,0.5067,6.6739,BIN1_PASS,1
2,-24,24.083,0.50415,9.4588,BIN1_PASS,1
2,-23,23.087,0.48432,8.3871,BIN1_PASS,1
2,-22,22.091,0.60407,8.7858,BIN2_VTH,0
2,-21,21.095,0.50271,20.2206,BIN1_PASS,1
2,-20,20.1,0.4944,13.4894,BIN1_PASS,1
2,-19,19.105,0.47583,8.2667,BIN4_RANDOM,0
2,-18,18.111,0.47547,12.112,BIN1_PASS,1
2,-17,17.117,0.51167,9.2748,BIN1_PASS,1
2,-16,16.125,0.47746,11.791,BIN1_PASS,1
2,-15,15.133,0.51508,7.8732,BIN1_PASS,1
2,-14,14.142,0.47241,10.9744,BIN1_PASS,1
2,-13,13.153,0.48988,10.9655,BIN1_PASS,1
2,-12,12.166,0.50638,4.3195,BIN1_PASS,1
2,-11,11.18,0.49713,10.9167,BIN1_PASS,1
2,-10,10.198,0.49063,15.6196,BIN1_PASS,1
2,-9,9.22,0.49919,8.5261,BIN1_PASS,1
2,-8,8.246,0.51578,15.5522,BIN1_PASS,1
2,-7,7.28,0.48405,9.2672,BIN1_PASS,1
2,-6,6.325,0.51551,7.9122,BIN1_PASS,1
2,-5,5.385,0.49544,4.2504,BIN1_PASS,1
2,-4,4.472,0.50098,26.1412,BIN1_PASS,1
2,-3,3.606,0.52688,7.8081,BIN1_PASS,1
2,-2,2.828,0.43647,10.2452,BIN1_PASS,1
2,-1,2.236,0.52242,8.6577,BIN1_PASS,1
2,0,2.0,0.52971,15.1448,BIN1_PASS,1
2,1,2.236,0.48043,12.2681,BIN1_PASS,1
2,2,2.828,0.49897,15.8568,BIN1_PASS,1
2,3,3.606,0.50141,8.9615,BIN1_PASS,1
2,4,4.472,0.50245,18.224,BIN1_PASS,1
2,5,5.385,0.48155,11.336,BIN1_PASS,1
2,6,6.325,0.47646,9.9786,BIN1_PASS,1
2,7,7.28,0.48413,7.3717,BIN1_PASS,1
2,8,8.246,0.48279,17.7565,BIN1_PASS,1
2,9,9.22,0.50349,10.8952,BIN1_PASS,1
2,10,10.198,0.49377,11.091,BIN1_PASS,1
2,11,11.18,0.51074,10.2381,BIN1_PASS,1
2,12,12.166,0.50576,10.8727,BIN1_PASS,1
2,13,13.153,0.48427,16.5664,BIN1_PASS,1
2,14,14.142,0.51988,11.1578,BIN1_PASS,1
2,15,15.133,0.53382,7.7377,BIN1_PASS,1
2,16,16.125,0.49838,8.1028,BIN1_PASS,1
2,17,17.117,0.49293,10.2669,BIN1_PASS,1
2,18,18.111,0.50265,9.6626,BIN1_PASS,1
2,19,19.105,0.4968,20.8655,BIN1_PASS,1
2,20,20.1,0.51127,8.6033,BIN1_PASS,1
2,21,21.095,0.62297,14.6216,BIN2_VTH,0
2,22,22.091,0.54717,9.6745,BIN1_PASS,1
2,23,23.087,0.4963,5.3659,BIN1_PASS,1
2,24,24.083,0.593,4.7269,BIN2_VTH,0
3,-24,24.187,0.49126,12.8621,BIN1_PASS,1
3,-23,23.195,0.48687,5.1787,BIN1_PASS,1
3,-22,22.204,0.49502,19.5187,BIN1_PASS,1
3,-21,21.213,0.47798,6.7434,BIN1_PASS,1
3,-20,20.224,0.50082,6.6948,BIN1_PASS,1
3,-19,19.235,0.52901,9.2003,BIN1_PASS,1
3,-18,18.248,0.47466,6.0976,BIN1_PASS,1
3,-17,17.263,0.53368,15.4852,BIN1_PASS,1
3,-16,16.279,0.49377,6.2381,BIN1_PASS,1
3,-15,15.297,0.50129,6.0764,BIN1_PASS,1
3,-14,14.318,0.49308,11.9795,BIN1_PASS,1
3,-13,13.342,0.54945,16.6202,BIN1_PASS,1
3,-12,12.369,0.48175,13.3478,BIN1_PASS,1
3,-11,11.402,0.48554,9.9662,BIN1_PASS,1
3,-10,10.44,0.47856,9.7526,BIN1_PASS,1
3,-9,9.487,0.51931,8.1823,BIN1_PASS,1
3,-8,8.544,0.51128,5.4663,BIN1_PASS,1
3,-7,7.616,0.50171,45.8627,BIN3_LEAKAGE,0
3,-6,6.708,0.52321,68.6941,BIN3_LEAKAGE,0
3,-5,5.831,0.52219,12.6552,BIN1_PASS,1
3,-4,5.0,0.47977,9.5237,BIN1_PASS,1
3,-3,4.243,0.48468,6.5076,BIN1_PASS,1
3,-2,3.606,0.50303,4.4529,BIN1_PASS,1
3,-1,3.162,0.48703,12.1226,BIN1_PASS,1
3,0,3.0,0.50576,9.8966,BIN1_PASS,1
3,1,3.162,0.50973,14.2583,BIN1_PASS,1
3,2,3.606,0.50536,9.1913,BIN1_PASS,1
3,3,4.243,0.49607,8.7197,BIN1_PASS,1
3,4,5.0,0.4835,9.8806,BIN1_PASS,1
3,5,5.831,0.49731,19.1136,BIN1_PASS,1
3,6,6.708,0.5203,7.3657,BIN1_PASS,1
3,7,7.616,0.49394,6.7978,BIN1_PASS,1
3,8,8.544,0.4884,13.6444,BIN1_PASS,1
3,9,9.487,0.49778,20.4627,BIN1_PASS,1
3,10,10.44,0.50332,10.8379,BIN1_PASS,1
3,11,11.402,0.49656,9.8143,BIN1_PASS,1
3,12,12.369,0.52168,9.3493,BIN1_PASS,1
3,13,13.342,0.51441,7.2991,BIN1_PASS,1
3,14,14.318,0.52897,9.2017,BIN1_PASS,1
3,15,15.297,0.52411,7.0694,BIN1_PASS,1
3,16,16.279,0.50187,13.7157,BIN1_PASS,1
3,17,17.263,0.50082,6.825,BIN1_PASS,1
3,18,18.248,0.48518,12.8258,BIN1_PASS,1
3,19,19.235,0.46905,9.4902,BIN1_PASS,1
3,20,20.224,0.52255,7.2918,BIN1_PASS,1
3,21,21.213,0.49496,9.2628,BIN1_PASS,1
3,22,22.204,0.52477,7.4059,BIN1_PASS,1
3,23,23.195,0.47984,11.8818,BIN1_PASS,1
3,24,24.187,0.4947,8.7263,BIN1_PASS,1
4,-24,24.331,0.50606,11.0496,BIN1_PASS,1
4,-23,23.345,0.51962,7.9759,BIN1_PASS,1
4,-22,22.361,0.47804,8.7442,BIN1_PASS,1
4,-21,21.378,0.4722,8.56,BIN1_PASS,1
4,-20,20.396,0.50977,14.8127,BIN1_PASS,1
4,-19,19.416,0.49856,7.1226,BIN1_PASS,1
4,-18,18.439,0.49889,10.2211,BIN1_PASS,1
4,-17,17.464,0.50412,11.2847,BIN1_PASS,1
4,-16,16.492,0.48563,11.7285,BIN1_PASS,1
4,-15,15.524,0.48948,6.4485,BIN1_PASS,1
4,-14,14.56,0.50337,12.7096,BIN1_PASS,1
4,-13,13.601,0.51292,5.7803,BIN1_PASS,1
4,-12,12.649,0.52635,7.1065,BIN1_PASS,1
4,-11,11.705,0.4941,7.3266,BIN1_PASS,1
4,-10,10.77,0.49672,8.2778,BIN1_PASS,1
4,-9,9.849,0.50047,72.2708,BIN3_LEAKAGE,0
4,-8,8.944,0.49608,54.3253,BIN3_LEAKAGE,0
4,-7,8.062,0.48,9.8339,BIN4_RANDOM,0
4,-6,7.211,0.48233,8.7247,BIN1_PASS,1
4,-5,6.403,0.49654,61.4027,BIN3_LEAKAGE,0
4,-4,5.657,0.51124,54.6524,BIN3_LEAKAGE,0
4,-3,5.0,0.47148,8.6372,BIN1_PASS,1
4,-2,4.472,0.51557,9.7426,BIN1_PASS,1
4,-1,4.123,0.52663,8.829,BIN1_PASS,1
4,0,4.0,0.49166,7.9898,BIN1_PASS,1
4,1,4.123,0.51551,9.9139,BIN1_PASS,1
4,2,4.472,0.52619,8.3058,BIN1_PASS,1
4,3,5.0,0.48739,10.0978,BIN1_PASS,1
4,4,5.657,0.48358,8.9628,BIN1_PASS,1
4,5,6.403,0.50276,6.2534,BIN1_PASS,1
4,6,7.211,0.53216,14.4322,BIN1_PASS,1
4,7,8.062,0.51119,15.8454,BIN1_PASS,1
4,8,8.944,0.51339,10.554,BIN1_PASS,1
4,9,9.849,0.48837,10.9194,BIN1_PASS,1
4,10,10.77,0.50658,4.3143,BIN1_PASS,1
4,11,11.705,0.49921,10.2682,BIN1_PASS,1
4,12,12.649,0.53148,7.6598,BIN1_PASS,1
4,13,13.601,0.50056,4.3675,BIN1_PASS,1
4,14,14.56,0.49925,10.0203,BIN1_PASS,1
4,15,15.524,0.49628,7.4546,BIN1_PASS,1
4,16,16.492,0.50616,8.237,BIN1_PASS,1
4,17,17.464,0.51984,6.5874,BIN1_PASS,1
4,18,18.439,0.45865,7.469,BIN1_PASS,1
4,19,19.416,0.49225,11.9685,BIN1_PASS,1
4,20,20.396,0.48954,7.0857,BIN1_PASS,1
4,21,21.378,0.4929,8.8167,BIN1_PASS,1
4,22,22.361,0.52701,10.9879,BIN1_PASS,1
4,23,23.345,0.50692,12.8508,BIN1_PASS,1
4,24,24.331,0.4869,8.6028,BIN1_PASS,1
5,-24,24.515,0.48941,7.9349,BIN1_PASS,1
5,-23,23.537,0.54833,11.2648,BIN1_PASS,1
5,-22,22.561,0.48811,10.1938,BIN1_PASS,1
5,-21,21.587,0.47556,9.29,BIN1_PASS,1
5,-20,20.616,0.51149,27.8198,BIN1_PASS,1
5,-19,19.647,0.48921,23.6731,BIN1_PASS,1
5,-18,18.682,0.51316,13.0262,BIN1_PASS,1
5,-17,17.72,0.51658,7.8122,BIN1_PASS,1
5,-16,16.763,0.4873,7.0077,BIN1_PASS,1
5,-15,15.811,0.47841,6.2709,BIN1_PASS,1
5,-14,14.866,0.53452,7.4793,BIN1_PASS,1
5,-13,13.928,0.48863,7.5617,BIN1_PASS,1
5,-12,13.0,0.50818,9.5143,BIN1_PASS,1
5,-11,12.083,0.52158,8.5478,BIN1_PASS,1
5,-10,11.18,0.46377,98.4953,BIN3_LEAKAGE,0
5,-9,10.296,0.50096,8.6263,BIN1_PASS,1
5,-8,9.434,0.49395,7.0689,BIN1_PASS,1
5,-7,8.602,0.4894,9.6339,BIN1_PASS,1
5,-6,7.81,0.47894,80.4457,BIN3_LEAKAGE,0
5,-5,7.071,0.51153,165.5109,BIN3_LEAKAGE,0
5,-4,6.403,0.51735,6.386,BIN1_PASS,1
5,-3,5.831,0.5272,14.1631,BIN1_PASS,1
5,-2,5.385,0.48542,7.1545,BIN1_PASS,1
5,-1,5.099,0.49957,9.9706,BIN4_RANDOM,0
5,0,5.0,0.46129,13.9388,BIN1_PASS,1
5,1,5.099,0.50296,7.5759,BIN1_PASS,1
5,2,5.385,0.48919,15.9755,BIN1_PASS,1
5,3,5.831,0.5089,11.4191,BIN1_PASS,1
5,4,6.403,0.50473,6.3358,BIN1_PASS,1
5,5,7.071,0.51052,8.9561,BIN1_PASS,1
5,6,7.81,0.49795,7.6999,BIN1_PASS,1
5,7,8.602,0.5466,14.3829,BIN1_PASS,1
5,8,9.434,0.49021,7.6001,BIN1_PASS,1
5,9,10.296,0.49477,7.3495,BIN1_PASS,1
5,10,11.18,0.50937,6.5675,BIN1_PASS,1
5,11,12.083,0.48701,10.7965,BIN1_PASS,1
5,12,13.0,0.51771,5.9142,BIN1_PASS,1
5,13,13.928,0.45791,11.8635,BIN1_PASS,1
5,14,14.866,0.52409,8.9126,BIN1_PASS,1
5,15,15.811,0.47891,10.0065,BIN1_PASS,1
5,16,16.763,0.50529,7.2835,BIN1_PASS,1
5,17,17.72,0.49561,13.6442,BIN1_PASS,1
5,18,18.682,0.49643,14.2976,BIN1_PASS,1
5,19,19.647,0.48825,5.8065,BIN1_PASS,1
5,20,20.616,0.57309,5.878,BIN1_PASS,1
5,21,21.587,0.59471,13.1667,BIN2_VTH,0
5,22,22.561,0.51895,10.9622,BIN1_PASS,1
5,23,23.537,0.50019,11.1435,BIN1_PASS,1
5,24,24.515,0.53701,10.3979,BIN1_PASS,1
6,-24,24.739,0.50278,12.2738,BIN1_PASS,1
6,-23,23.77,0.48175,7.8963,BIN1_PASS,1
6,-22,22.804,0.5024,8.5304,BIN1_PASS,1
6,-21,21.84,0.51837,9.2901,BIN1_PASS,1
6,-20,20.881,0.52385,7.8681,BIN1_PASS,1
6,-19,19.925,0.50536,6.4403,BIN1_PASS,1
6,-18,18.974,0.53407,9.831,BIN1_PASS,1
6,-17,18.028,0.50007,13.2056,BIN1_PASS,1
6,-16,17.088,0.51012,10.6429,BIN1_PASS,1
6,-15,16.155,0.51417,12.5164,BIN1_PASS,1
6,-14,15.232,0.49727,7.8567,BIN1_PASS,1
6,-13,14.318,0.49391,12.2017,BIN1_PASS,1
6,-12,13.416,0.49212,96.7247,BIN3_LEAKAGE,0
6,-11,12.53,0.53714,8.6908,BIN1_PASS,1
6,-10,11.662,0.47748,48.0219,BIN3_LEAKAGE,0
6,-9,10.817,0.49057,73.282,BIN3_LEAKAGE,0
6,-8,10.0,0.48372,11.941,BIN1_PASS,1
6,-7,9.22,0.50778,94.8669,BIN3_LEAKAGE,0
6,-6,8.485,0.49637,13.9414,BIN1_PASS,1
6,-5,7.81,0.50915,36.4938,BIN3_LEAKAGE,0
6,-4,7.211,0.49007,93.187,BIN3_LEAKAGE,0
6,-3,6.708,0.51456,8.1742,BIN1_PASS,1
6,-2,6.325,0.51232,39.4527,BIN3_LEAKAGE,0
6,-1,6.083,0.5215,17.8801,BIN1_PASS,1
6,0,6.0,0.51902,16.9963,BIN1_PASS,1
6,1,6.083,0.52776,5.9295,BIN1_PASS,1
6,2,6.325,0.48637,5.2258,BIN1_PASS,1
6,3,6.708,0.47989,9.7686,BIN1_PASS,1
6,4,7.211,0.48484,6.5156,BIN1_PASS,1
6,5,7.81,0.52026,6.2097,BIN1_PASS,1
6,6,8.485,0.47055,8.9012,BIN1_PASS,1
6,7,9.22,0.50352,10.1558,BIN1_PASS,1
6,8,10.0,0.49688,9.0699,BIN1_PASS,1
6,9,10.817,0.50582,8.5229,BIN1_PASS,1
6,10,11.662,0.4941,17.5897,BIN1_PASS,1
6,11,12.53,0.4845,13.573,BIN1_PASS,1
6,12,13.416,0.52931,11.6007,BIN1_PASS,1
6,13,14.318,0.55155,11.1477,BIN4_RANDOM,0
6,14,15.232,0.48668,6.2664,BIN1_PASS,1
6,15,16.155,0.49131,10.3255,BIN1_PASS,1
6,16,17.088,0.50336,9.0089,BIN1_PASS,1
6,17,18.028,0.49809,7.9403,BIN1_PASS,1
6,18,18.974,0.5039,4.6696,BIN1_PASS,1
6,19,19.925,0.50585,18.6237,BIN1_PASS,1
6,20,20.881,0.50264,7.0184,BIN1_PASS,1
6,21,21.84,0.5467,8.5332,BIN1_PASS,1
6,22,22.804,0.50612,8.543,BIN1_PASS,1
6,23,23.77,0.51044,5.8572,BIN1_PASS,1
6,24,24.739,0.59394,5.8102,BIN2_VTH,0
7,-24,25.0,0.48585,8.4406,BIN1_PASS,1
7,-23,24.042,0.53239,11.226,BIN1_PASS,1
7,-22,23.087,0.49153,11.4624,BIN4_RANDOM,0
7,-21,22.136,0.49317,10.6442,BIN1_PASS,1
7,-20,21.19,0.5218,7.3209,BIN1_PASS,1
7,-19,20.248,0.5,11.0897,BIN1_PASS,1
7,-18,19.313,0.4719,9.6248,BIN1_PASS,1
7,-17,18.385,0.51078,13.3987,BIN1_PASS,1
7,-16,17.464,0.49405,8.8124,BIN1_PASS,1
7,-15,16.553,0.50442,9.5925,BIN1_PASS,1
7,-14,15.652,0.52112,14.9553,BIN1_PASS,1
7,-13,14.765,0.51983,10.0701,BIN1_PASS,1
7,-12,13.892,0.46477,12.3861,BIN4_RANDOM,0
7,-11,13.038,0.4722,8.8938,BIN1_PASS,1
7,-10,12.207,0.50986,10.4174,BIN1_PASS,1
7,-9,11.402,0.50316,65.4703,BIN3_LEAKAGE,0
7,-8,10.63,0.50383,4.4555,BIN1_PASS,1
7,-7,9.899,0.51606,9.01,BIN1_PASS,1
7,-6,9.22,0.51566,11.4202,BIN1_PASS,1
7,-5,8.602,0.47911,41.2208,BIN3_LEAKAGE,0
7,-4,8.062,0.50687,93.3953,BIN3_LEAKAGE,0
7,-3,7.616,0.47422,10.7563,BIN1_PASS,1
7,-2,7.28,0.48537,71.4779,BIN3_LEAKAGE,0
7,-1,7.071,0.48935,6.9694,BIN1_PASS,1
7,0,7.0,0.49898,5.7269,BIN1_PASS,1
7,1,7.071,0.50038,9.4669,BIN1_PASS,1
7,2,7.28,0.49179,12.2635,BIN1_PASS,1
7,3,7.616,0.48074,7.7316,BIN1_PASS,1
7,4,8.062,0.4999,13.523,BIN1_PASS,1
7,5,8.602,0.532,6.2647,BIN1_PASS,1
7,6,9.22,0.52156,5.6162,BIN1_PASS,1
7,7,9.899,0.50981,13.0097,BIN1_PASS,1
7,8,10.63,0.52638,4.3385,BIN1_PASS,1
7,9,11.402,0.5088,11.4928,BIN1_PASS,1
7,10,12.207,0.52002,5.9225,BIN1_PASS,1
7,11,13.038,0.49764,8.1185,BIN1_PASS,1
7,12,13.892,0.50356,12.7316,BIN1_PASS,1
7,13,14.765,0.4981,9.296,BIN1_PASS,1
7,14,15.652,0.50969,7.7904,BIN1_PASS,1
7,15,16.553,0.47665,7.9525,BIN1_PASS,1
7,16,17.464,0.49759,10.0847,BIN1_PASS,1
7,17,18.385,0.47252,5.9231,BIN1_PASS,1
7,18,19.313,0.49887,7.5199,BIN1_PASS,1
7,19,20.248,0.47825,9.1738,BIN1_PASS,1
7,20,21.19,0.49241,10.3344,BIN1_PASS,1
7,21,22.136,0.51262,11.6682,BIN1_PASS,1
7,22,23.087,0.50279,6.1201,BIN1_PASS,1
7,23,24.042,0.49558,6.7552,BIN1_PASS,1
7,24,25.0,0.51737,9.5954,BIN1_PASS,1
8,-23,24.352,0.45919,16.0284,BIN1_PASS,1
8,-22,23.409,0.48573,12.9594,BIN1_PASS,1
8,-21,22.472,0.5638,7.0769,BIN1_PASS,1
8,-20,21.541,0.5474,9.8495,BIN1_PASS,1
8,-19,20.616,0.5013,5.7454,BIN1_PASS,1
8,-18,19.698,0.47201,11.7823,BIN1_PASS,1
8,-17,18.788,0.49493,12.3626,BIN1_PASS,1
8,-16,17.889,0.4892,12.3554,BIN1_PASS,1
8,-15,17.0,0.47534,12.7782,BIN1_PASS,1
8,-14,16.125,0.50816,13.7462,BIN1_PASS,1
8,-13,15.264,0.50954,4.9811,BIN1_PASS,1
8,-12,14.422,0.48755,38.7682,BIN3_LEAKAGE,0
8,-11,13.601,0.51459,4.6467,BIN4_RANDOM,0
8,-10,12.806,0.49376,112.6269,BIN3_LEAKAGE,0
8,-9,12.042,0.52224,57.3501,BIN3_LEAKAGE,0
8,-8,11.314,0.46371,8.563,BIN1_PASS,1
8,-7,10.63,0.50018,77.93,BIN3_LEAKAGE,0
8,-6,10.0,0.51749,124.1011,BIN3_LEAKAGE,0
8,-5,9.434,0.46768,82.8913,BIN3_LEAKAGE,0
8,-4,8.944,0.51784,84.5937,BIN3_LEAKAGE,0
8,-3,8.544,0.48044,51.7853,BIN3_LEAKAGE,0
8,-2,8.246,0.47351,5.0609,BIN1_PASS,1
8,-1,8.062,0.53537,9.4781,BIN1_PASS,1
8,0,8.0,0.50934,9.1843,BIN1_PASS,1
8,1,8.062,0.51046,6.1269,BIN1_PASS,1
8,2,8.246,0.44758,16.7245,BIN1_PASS,1
8,3,8.544,0.47738,7.5198,BIN1_PASS,1
8,4,8.944,0.51984,12.3049,BIN1_PASS,1
8,5,9.434,0.5174,13.3007,BIN1_PASS,1
8,6,10.0,0.53312,10.6095,BIN1_PASS,1
8,7,10.63,0.49161,7.6632,BIN1_PASS,1
8,8,11.314,0.48794,6.8795,BIN1_PASS,1
8,9,12.042,0.48535,10.1951,BIN1_PASS,1
8,10,12.806,0.47922,8.3338,BIN1_PASS,1
8,11,13.601,0.50303,14.232,BIN1_PASS,1
8,12,14.422,0.48585,13.7512,BIN1_PASS,1
8,13,15.264,0.47872,10.0098,BIN1_PASS,1
